GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $1,963,209   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $1,845,098   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $1,392,919   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $1,187,805   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $746,056   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLTUIONS INC. : $644,326   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $550,422   (Claims processing | Contract Administrator)
           - WAGEWORKS : $141,928   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $97,508   (Recordkeeper)
           - VELOCITY : $31,011   (Participant communication)
           - THE CLEVELAND CLINIC FOUNDATION : $12,750   (Other services)
           - KAISER : $9,326   (Claims processing | Contract Administrator)
           - UNITEDHEALTHCARE SERVICES, INC. : $8,014,869   (Claims processing | Contract Administrator)
           = TOTAL FEES: $16,637,227
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $37,881,500
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $     37,881,500
           = OTHER          $        977,412
  [Healthcare, Vision] GE HEALTH BENEFITS FOR PRODUCTION EMPLOYEES [140689340-552]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140058NAL0019198595001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140058NAL0019198595001.pdf</a>
        Assets: $52,131,972
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $2,682,749   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $2,317,807   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $973,720   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $902,333   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $699,523   (Claims processing | Contract Administrator)
           - ALIGHT HOLDING COMPANY, LLC : $668,884   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $480,847   (Claims processing | Contract Administrator)
           - WAGEWORKS : $103,301   (Recordkeeper)
           - NEW LIFE SOLUTIONS, INC. : $98,194   (Other services)
           - HEXAWARE TECHNOLOGIES, INC. : $80,467   (Recordkeeper)
           - VELOCITY : $19,458   (Participant communication)
           = TOTAL FEES: $9,027,283
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $1,809,922
           = SUBTOTAL       $      1,809,922
           = OTHER          $     50,322,050
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014091943NAL0017754131001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014091943NAL0017754131001.pdf</a>
        Assets: $57,080,665
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $3,254,051   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $1,779,558   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,074,750   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $797,812   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $718,150   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $674,485   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $527,491   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $297,594   (Claims processing | Contract Administrator)
           - WAGEWORKS : $131,524   (Recordkeeper)
           - NEW LIFE SOLUTIONS, INC. : $103,152   (Other services)
           - HEXAWARE TECHNOLOGIES, INC. : $77,552   (Recordkeeper)
           - VELOCITY : $19,794   (Participant communication)
           = TOTAL FEES: $9,455,913
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $141,075
           = SUBTOTAL       $        141,075
           = OTHER          $     56,939,590
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001083942NAL0006535040001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001083942NAL0006535040001.pdf</a>
        Assets: $23,119,966
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $3,734,895   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $2,068,435   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,199,153   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $956,862   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $817,338   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $792,930   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $609,373   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $308,172   (Claims processing | Contract Administrator)
           - WAGEWORKS : $124,899   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $73,159   (Recordkeeper)
           - VELOCITY : $17,963   (Participant communication)
           = TOTAL FEES: $10,703,179
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $22,962,565
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $     22,962,565
           = OTHER          $        157,401
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091714NAL0004789875001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091714NAL0004789875001.pdf</a>
        Assets: $25,189,013
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $3,984,404   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $2,066,729   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,389,185   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $886,148   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $848,903   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $657,696   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $346,086   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $314,717   (Claims processing | Contract Administrator)
           - WAGEWORKS : $105,884   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $72,744   (Recordkeeper)
           - VELOCITY : $23,135   (Participant communication)
           - THE CLEVELAND CLINIC FOUNDATION : $8,250   (Other services)
           = TOTAL FEES: $10,703,881
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $24,580,412
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $     24,580,412
           = OTHER          $        608,601
  [Healthcare, Vision] GE HEALTH CHOICE FOR RETIREES PLAN [140689340-553]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140351NAL0019203875001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140351NAL0019203875001.pdf</a>
        Assets: $8,105,170
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $779,448   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $464,779   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $265,867   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $220,565   (Claims processing | Contract Administrator)
           - ALIGHT HOLDING COMPANY, LLC : $173,506   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $122,465   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC. : $113,634   (Claims processing | Contract Administrator)
           - WAGEWORKS : $26,796   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $20,873   (Recordkeeper)
           - VELOCITY : $5,047   (Participant communication)
           = TOTAL FEES: $2,192,980
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $967,594
           = SUBTOTAL       $        967,594
           = OTHER          $      7,137,576
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092455NAL0053188194001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092455NAL0053188194001.pdf</a>
        Assets: $8,930,137
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $1,148,615   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $289,696   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $277,294   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $269,672   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $201,082   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $133,128   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC. : $129,800   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $77,949   (Claims processing | Contract Administrator)
           - WAGEWORKS : $36,827   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $21,714   (Recordkeeper)
           - VELOCITY : $5,542   (Participant communication)
           = TOTAL FEES: $2,591,319
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $974,370
           = SUBTOTAL       $        974,370
           = OTHER          $      7,955,767
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001105308NAL0006662992001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001105308NAL0006662992001.pdf</a>
        Assets: $7,268,999
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $1,175,794   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $322,523   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $306,219   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $234,261   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $227,932   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $145,622   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC. : $136,319   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $88,884   (Claims processing | Contract Administrator)
           - WAGEWORKS : $30,578   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $17,911   (Recordkeeper)
           = TOTAL FEES: $2,686,043
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $7,208,326
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $      7,208,326
           = OTHER          $         60,673
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091930NAL0004348691001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091930NAL0004348691001.pdf</a>
        Assets: $8,617,004
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $1,185,824   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $343,308   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $315,097   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $222,166   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $149,792   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC. : $139,485   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $99,819   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $88,796   (Claims processing | Contract Administrator)
           - WAGEWORKS : $26,546   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $18,238   (Recordkeeper)
           - VELOCITY : $5,800   (Participant communication)
           = TOTAL FEES: $2,594,871
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $8,430,933
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $      8,430,933
           = OTHER          $        186,071
  [Healthcare, Vision] GE HEALTH BENEFITS FOR PRODUCTION RETIREES PLAN [140689340-554]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140153NAL0029613489001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140153NAL0029613489001.pdf</a>
        Assets: $9,471,571
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $689,299   (Claims processing | Contract Administrator)
           - UNITED HEALTHCARE SERVICES, INC : $682,635   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $438,445   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLUTIONS INC : $294,030   (Claims processing | Contract Administrator)
           - ALIGHT HOLDING COMPANY, LLC : $225,494   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC. : $193,332   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $152,491   (Claims processing | Contract Administrator)
           - WAGEWORKS : $34,825   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $27,127   (Recordkeeper)
